

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:04:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  6030 ;; This function calls:
  6031 ;;		_LCDWriteNibble
  6032 ;; This function is called by:
  6033 ;;		_LCDPutStr
  6034 ;; This function uses a non-reentrant model
  6035 ;;
  6036                           
  6037                           
  6038                           ;psect for function _LCDPutChar
  6039  0E9A                     _LCDPutChar:
  6040                           
  6041                           ;incstack = 0
  6042                           ; Regs used in _LCDPutChar: [wreg+status,2+status,0+pclath+cstack]
  6043                           ;LCDPutChar@ch stored from wreg
  6044  0E9A  00F6               	movwf	LCDPutChar@ch
  6045  0E9B                     l1637:
  6046                           
  6047                           ;lcd.c: 101: void LCDPutChar(uint8_t ch);lcd.c: 102: {;lcd.c: 103:   _delay((unsigned lo
      +                          ng)((5)*(500000/4000.0)));
  6048  0E9B  30D0               	movlw	208
  6049  0E9C                     u1867:
  6050  0E9C  0B89               	decfsz	9,f
  6051  0E9D  2E9C               	goto	u1867
  6052  0E9E  0000               	nop
  6053  0E9F                     l1639:
  6054                           
  6055                           ;lcd.c: 106:   LCDWriteNibble(ch, 1);
  6056  0E9F  01F0               	clrf	LCDWriteNibble@rs
  6057  0EA0  0AF0               	incf	LCDWriteNibble@rs,f
  6058  0EA1  0876               	movf	LCDPutChar@ch,w
  6059  0EA2  318E  26F5  318E   	fcall	_LCDWriteNibble
  6060  0EA5                     l1641:
  6061                           
  6062                           ;lcd.c: 109:   ch = (uint8_t)(ch << 4);
  6063  0EA5  0876               	movf	LCDPutChar@ch,w
  6064  0EA6  00F4               	movwf	??_LCDPutChar
  6065  0EA7  3003               	movlw	3
  6066  0EA8                     u1425:
  6067  0EA8  35F4               	lslf	??_LCDPutChar,f
  6068  0EA9  3EFF               	addlw	-1
  6069  0EAA  1D03               	skipz
  6070  0EAB  2EA8               	goto	u1425
  6071  0EAC  3574               	lslf	??_LCDPutChar,w
  6072  0EAD  00F5               	movwf	??_LCDPutChar+1
  6073  0EAE  0875               	movf	??_LCDPutChar+1,w
  6074  0EAF  00F6               	movwf	LCDPutChar@ch
  6075  0EB0                     l1643:
  6076                           
  6077                           ;lcd.c: 112:   LCDWriteNibble(ch, 1);
  6078  0EB0  01F0               	clrf	LCDWriteNibble@rs
  6079  0EB1  0AF0               	incf	LCDWriteNibble@rs,f
  6080  0EB2  0876               	movf	LCDPutChar@ch,w
  6081  0EB3  318E  26F5  318E   	fcall	_LCDWriteNibble
  6082  0EB6                     l154:
  6083  0EB6  0008               	return
  6084  0EB7                     __end_of_LCDPutChar:
  6085                           
  6086                           	psect	text25
  6087  0F82                     __ptext25:	
  6088 ;; *************** function _LCDGoto *****************
  6089 ;; Defined at:
  6090 ;;		line 143 in file "lcd.c"
  6091 ;; Parameters:    Size  Location     Type
  6092 ;;  pos             1    wreg     unsigned char 
  6093 ;;  ln              1    7[COMMON] unsigned char 
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;  pos             1   10[COMMON] unsigned char 
  6096 ;; Return value:  Size  Location     Type
  6097 ;;                  1    wreg      void 
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0, pclath, cstack
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6105 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6106 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6107 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6108 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6109 ;;Total ram usage:        4 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; Hardware stack levels required when called:    2
  6112 ;; This function calls:
  6113 ;;		_LCDPutCmd
  6114 ;; This function is called by:
  6115 ;;		_main
  6116 ;;		_LCDClear
  6117 ;; This function uses a non-reentrant model
  6118 ;;
  6119                           
  6120                           
  6121                           ;psect for function _LCDGoto
  6122  0F82                     _LCDGoto:
  6123                           
  6124                           ;incstack = 0
  6125                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  6126                           ;LCDGoto@pos stored from wreg
  6127  0F82  00FA               	movwf	LCDGoto@pos
  6128  0F83                     l1689:
  6129                           
  6130                           ;lcd.c: 143: void LCDGoto(uint8_t pos, uint8_t ln);lcd.c: 144: {;lcd.c: 146:   if ((ln >
      +                           (2 - 1)) || (pos > (16 - 1)))
  6131  0F83  3002               	movlw	2
  6132  0F84  0277               	subwf	LCDGoto@ln,w
  6133  0F85  1803               	skipnc
  6134  0F86  2F88               	goto	u1471
  6135  0F87  2F89               	goto	u1470
  6136  0F88                     u1471:
  6137  0F88  2FA8               	goto	l169
  6138  0F89                     u1470:
  6139  0F89                     l1691:
  6140  0F89  3010               	movlw	16
  6141  0F8A  027A               	subwf	LCDGoto@pos,w
  6142  0F8B  1C03               	skipc
  6143  0F8C  2F8E               	goto	u1481
  6144  0F8D  2F8F               	goto	u1480
  6145  0F8E                     u1481:
  6146  0F8E  2F90               	goto	l1693
  6147  0F8F                     u1480:
  6148  0F8F  2FA8               	goto	l169
  6149  0F90                     l1693:
  6150                           
  6151                           ;lcd.c: 153:   LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  6152  0F90  0377               	decf	LCDGoto@ln,w
  6153  0F91  1903               	btfsc	3,2
  6154  0F92  2F94               	goto	u1491
  6155  0F93  2F95               	goto	u1490
  6156  0F94                     u1491:
  6157  0F94  2F9B               	goto	l1697
  6158  0F95                     u1490:
  6159  0F95                     l1695:
  6160  0F95  3080               	movlw	128
  6161  0F96  047A               	iorwf	LCDGoto@pos,w
  6162  0F97  00F8               	movwf	_LCDGoto$222
  6163  0F98  3000               	movlw	0
  6164  0F99  00F9               	movwf	_LCDGoto$222+1
  6165  0F9A  2FA0               	goto	l1699
  6166  0F9B                     l1697:
  6167  0F9B  30C0               	movlw	192
  6168  0F9C  047A               	iorwf	LCDGoto@pos,w
  6169  0F9D  00F8               	movwf	_LCDGoto$222
  6170  0F9E  3000               	movlw	0
  6171  0F9F  00F9               	movwf	_LCDGoto$222+1
  6172  0FA0                     l1699:
  6173  0FA0  0878               	movf	_LCDGoto$222,w
  6174  0FA1  318E  26B7  318F   	fcall	_LCDPutCmd
  6175  0FA4                     l1701:
  6176                           
  6177                           ;lcd.c: 156:   _delay((unsigned long)((5)*(500000/4000.0)));
  6178  0FA4  30D0               	movlw	208
  6179  0FA5                     u1877:
  6180  0FA5  0B89               	decfsz	9,f
  6181  0FA6  2FA5               	goto	u1877
  6182  0FA7  0000               	nop
  6183  0FA8                     l169:
  6184  0FA8  0008               	return
  6185  0FA9                     __end_of_LCDGoto:
  6186                           
  6187                           	psect	text26
  6188  0EB7                     __ptext26:	
  6189 ;; *************** function _LCDPutCmd *****************
  6190 ;; Defined at:
  6191 ;;		line 115 in file "lcd.c"
  6192 ;; Parameters:    Size  Location     Type
  6193 ;;  ch              1    wreg     unsigned char 
  6194 ;; Auto vars:     Size  Location     Type
  6195 ;;  ch              1    6[COMMON] unsigned char 
  6196 ;; Return value:  Size  Location     Type
  6197 ;;                  1    wreg      void 
  6198 ;; Registers used:
  6199 ;;		wreg, status,2, status,0, pclath, cstack
  6200 ;; Tracked objects:
  6201 ;;		On entry : 0/0
  6202 ;;		On exit  : 0/0
  6203 ;;		Unchanged: 0/0
  6204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6205 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6206 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6207 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6208 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6209 ;;Total ram usage:        3 bytes
  6210 ;; Hardware stack levels used:    1
  6211 ;; Hardware stack levels required when called:    1
  6212 ;; This function calls:
  6213 ;;		_LCDWriteNibble
  6214 ;; This function is called by:
  6215 ;;		_LCD_Initialize
  6216 ;;		_LCDGoto
  6217 ;; This function uses a non-reentrant model
  6218 ;;
  6219                           
  6220                           
  6221                           ;psect for function _LCDPutCmd
  6222  0EB7                     _LCDPutCmd:
  6223                           
  6224                           ;incstack = 0
  6225                           ; Regs used in _LCDPutCmd: [wreg+status,2+status,0+pclath+cstack]
  6226                           ;LCDPutCmd@ch stored from wreg
  6227  0EB7  00F6               	movwf	LCDPutCmd@ch
  6228  0EB8                     l1627:
  6229                           
  6230                           ;lcd.c: 115: void LCDPutCmd(uint8_t ch);lcd.c: 116: {;lcd.c: 117:   _delay((unsigned lon
      +                          g)((5)*(500000/4000.0)));
  6231  0EB8  30D0               	movlw	208
  6232  0EB9                     u1887:
  6233  0EB9  0B89               	decfsz	9,f
  6234  0EBA  2EB9               	goto	u1887
  6235  0EBB  0000               	nop
  6236  0EBC                     l1629:
  6237                           
  6238                           ;lcd.c: 120:   LCDWriteNibble(ch, 0);
  6239  0EBC  01F0               	clrf	LCDWriteNibble@rs
  6240  0EBD  0876               	movf	LCDPutCmd@ch,w
  6241  0EBE  318E  26F5  318E   	fcall	_LCDWriteNibble
  6242  0EC1                     l1631:
  6243                           
  6244                           ;lcd.c: 123:   ch = (uint8_t)(ch << 4);
  6245  0EC1  0876               	movf	LCDPutCmd@ch,w
  6246  0EC2  00F4               	movwf	??_LCDPutCmd
  6247  0EC3  3003               	movlw	3
  6248  0EC4                     u1415:
  6249  0EC4  35F4               	lslf	??_LCDPutCmd,f
  6250  0EC5  3EFF               	addlw	-1
  6251  0EC6  1D03               	skipz
  6252  0EC7  2EC4               	goto	u1415
  6253  0EC8  3574               	lslf	??_LCDPutCmd,w
  6254  0EC9  00F5               	movwf	??_LCDPutCmd+1
  6255  0ECA  0875               	movf	??_LCDPutCmd+1,w
  6256  0ECB  00F6               	movwf	LCDPutCmd@ch
  6257  0ECC                     l1633:
  6258                           
  6259                           ;lcd.c: 125:   _delay((unsigned long)((1)*(500000/4000.0)));
  6260  0ECC  3029               	movlw	41
  6261  0ECD                     u1897:
  6262  0ECD  0B89               	decfsz	9,f
  6263  0ECE  2ECD               	goto	u1897
  6264  0ECF  3200               	nop2
  6265  0ED0                     l1635:
  6266                           
  6267                           ;lcd.c: 128:   LCDWriteNibble(ch, 0);
  6268  0ED0  01F0               	clrf	LCDWriteNibble@rs
  6269  0ED1  0876               	movf	LCDPutCmd@ch,w
  6270  0ED2  318E  26F5  318E   	fcall	_LCDWriteNibble
  6271  0ED5                     l157:
  6272  0ED5  0008               	return
  6273  0ED6                     __end_of_LCDPutCmd:
  6274                           
  6275                           	psect	text27
  6276  0EF5                     __ptext27:	
  6277 ;; *************** function _LCDWriteNibble *****************
  6278 ;; Defined at:
  6279 ;;		line 74 in file "lcd.c"
  6280 ;; Parameters:    Size  Location     Type
  6281 ;;  ch              1    wreg     unsigned char 
  6282 ;;  rs              1    0[COMMON] unsigned char 
  6283 ;; Auto vars:     Size  Location     Type
  6284 ;;  ch              1    3[COMMON] unsigned char 
  6285 ;; Return value:  Size  Location     Type
  6286 ;;                  1    wreg      void 
  6287 ;; Registers used:
  6288 ;;		wreg, status,2, status,0
  6289 ;; Tracked objects:
  6290 ;;		On entry : 0/0
  6291 ;;		On exit  : 0/0
  6292 ;;		Unchanged: 0/0
  6293 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  6294 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6295 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6296 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6297 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  6298 ;;Total ram usage:        4 bytes
  6299 ;; Hardware stack levels used:    1
  6300 ;; This function calls:
  6301 ;;		Nothing
  6302 ;; This function is called by:
  6303 ;;		_LCDPutChar
  6304 ;;		_LCDPutCmd
  6305 ;; This function uses a non-reentrant model
  6306 ;;
  6307                           
  6308                           
  6309                           ;psect for function _LCDWriteNibble
  6310  0EF5                     _LCDWriteNibble:
  6311                           
  6312                           ;incstack = 0
  6313                           ; Regs used in _LCDWriteNibble: [wreg+status,2+status,0]
  6314                           ;LCDWriteNibble@ch stored from wreg
  6315  0EF5  00F3               	movwf	LCDWriteNibble@ch
  6316  0EF6                     l1555:
  6317                           
  6318                           ;lcd.c: 74: void LCDWriteNibble(uint8_t ch, uint8_t rs);lcd.c: 75: {;lcd.c: 77:   ch = (
      +                          ch >> 4);
  6319  0EF6  0873               	movf	LCDWriteNibble@ch,w
  6320  0EF7  00F1               	movwf	??_LCDWriteNibble
  6321  0EF8  3004               	movlw	4
  6322  0EF9                     u1245:
  6323  0EF9  36F1               	lsrf	??_LCDWriteNibble,f
  6324  0EFA  0B89               	decfsz	9,f
  6325  0EFB  2EF9               	goto	u1245
  6326  0EFC  0871               	movf	??_LCDWriteNibble,w
  6327  0EFD  00F2               	movwf	??_LCDWriteNibble+1
  6328  0EFE  0872               	movf	??_LCDWriteNibble+1,w
  6329  0EFF  00F3               	movwf	LCDWriteNibble@ch
  6330  0F00                     l1557:
  6331                           
  6332                           ;lcd.c: 80:   ch = (ch & 0x0F);
  6333  0F00  0873               	movf	LCDWriteNibble@ch,w
  6334  0F01  390F               	andlw	15
  6335  0F02  00F1               	movwf	??_LCDWriteNibble
  6336  0F03  0871               	movf	??_LCDWriteNibble,w
  6337  0F04  00F3               	movwf	LCDWriteNibble@ch
  6338  0F05                     l1559:
  6339                           
  6340                           ;lcd.c: 83:   PORTB = (PORTB & 0xF0);
  6341  0F05  0020               	movlb	0	; select bank0
  6342  0F06  080D               	movf	13,w	;volatile
  6343  0F07  39F0               	andlw	240
  6344  0F08  008D               	movwf	13	;volatile
  6345                           
  6346                           ;lcd.c: 86:   PORTB = (PORTB | ch);
  6347  0F09  080D               	movf	13,w	;volatile
  6348  0F0A  0473               	iorwf	LCDWriteNibble@ch,w
  6349  0F0B  008D               	movwf	13	;volatile
  6350  0F0C                     l1561:
  6351                           
  6352                           ;lcd.c: 89:   PORTBbits.RB5 = rs;
  6353  0F0C  0C70               	rrf	LCDWriteNibble@rs,w
  6354  0F0D  1C03               	skipc
  6355  0F0E  128D               	bcf	13,5	;volatile
  6356  0F0F  1803               	skipnc
  6357  0F10  168D               	bsf	13,5	;volatile
  6358  0F11                     l1563:
  6359                           
  6360                           ;lcd.c: 92:   PORTBbits.RB6 = 0;
  6361  0F11  130D               	bcf	13,6	;volatile
  6362  0F12                     l1565:
  6363                           
  6364                           ;lcd.c: 95:   PORTBbits.RB4 = 1;
  6365  0F12  160D               	bsf	13,4	;volatile
  6366  0F13                     l1567:
  6367                           
  6368                           ;lcd.c: 98:   PORTBbits.RB4 = 0;
  6369  0F13  120D               	bcf	13,4	;volatile
  6370  0F14                     l151:
  6371  0F14  0008               	return
  6372  0F15                     __end_of_LCDWriteNibble:
  6373  007E                     btemp	set	126	;btemp
  6374  007E                     wtemp0	set	126
  6375                           
  6376                           	psect	config
  6377                           
  6378                           ;Config register CONFIG1 @ 0x8007
  6379                           ;	Oscillator Selection Bits
  6380                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  6381                           ;	Watchdog Timer Enable
  6382                           ;	WDTE = OFF, WDT disabled
  6383                           ;	Power-up Timer Enable
  6384                           ;	PWRTE = OFF, PWRT disabled
  6385                           ;	MCLR Pin Function Select
  6386                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  6387                           ;	Flash Program Memory Code Protection
  6388                           ;	CP = OFF, Program memory code protection is disabled
  6389                           ;	Brown-out Reset Enable
  6390                           ;	BOREN = ON, Brown-out Reset enabled
  6391                           ;	Clock Out Enable
  6392                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  6393                           ;	Internal/External Switchover Mode
  6394                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  6395                           ;	Fail-Safe Clock Monitor Enable
  6396                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  6397  8007                     	org	32775
  6398  8007  3FE4               	dw	16356
  6399                           
  6400                           ;Config register CONFIG2 @ 0x8008
  6401                           ;	Flash Memory Self-Write Protection
  6402                           ;	WRT = OFF, Write protection off
  6403                           ;	Peripheral Pin Select one-way control
  6404                           ;	PPS1WAY = ON, The PPSLOCK bit cannot be cleared once it is set by software
  6405                           ;	Zero-cross detect disable
  6406                           ;	ZCDDIS = ON, Zero-cross detect circuit is disabled at POR and can be enabled with ZCDS
      +                          EN bit.
  6407                           ;	Phase Lock Loop enable
  6408                           ;	PLLEN = OFF, 4x PLL is enabled when software sets the SPLLEN bit
  6409                           ;	Stack Overflow/Underflow Reset Enable
  6410                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6411                           ;	Brown-out Reset Voltage Selection
  6412                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  6413                           ;	Low-Power Brown Out Reset
  6414                           ;	LPBOR = OFF, Low-Power BOR is disabled
  6415                           ;	Low-Voltage Programming Enable
  6416                           ;	LVP = ON, Low-voltage programming enabled
  6417  8008                     	org	32776
  6418  8008  3EFF               	dw	16127

Data Sizes:
    Strings     49
    Constant    2
    Data        6
    BSS         48
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     76      80
    BANK1            80     49      67
    BANK2            80      0      32
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    strlen@a	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK1[1]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    dtoa@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 6
		 -> sprintf@f(BANK1[5]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 32
		 -> dbuf(BANK2[32]), 

    sprintf@fmt	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_6(CODE[3]), STR_4(CODE[3]), STR_2(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S538_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    f.buffer	PTR unsigned char  size(1) Largest target is 10
		 -> main@printchar(BANK1[10]), 

    LCDPutStr@str	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_8(CODE[17]), STR_7(CODE[17]), STR_5(CODE[8]), STR_3(CODE[11]), 
		 -> main@printchar(BANK1[10]), STR_1(CODE[10]), 


Critical Paths under _main in COMMON

    _main->_sprintf
    _sumdigits->___awdiv
    _dtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _abs->___aomod
    _LCD_Initialize->_LCDPutCmd
    _LCDClear->_LCDPutStr
    _LCDPutStr->_LCDPutChar
    _LCDPutChar->_LCDWriteNibble
    _LCDGoto->_LCDPutCmd
    _LCDPutCmd->_LCDWriteNibble

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_dtoa
    _dtoa->___aodiv
    _dtoa->___aomod
    _pad->_fputs
    _abs->___aomod

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                40    40      0   15701
                                              9 BANK1     40    40      0
                           _LCDClear
                            _LCDGoto
                          _LCDPutStr
                     _LCD_Initialize
                  _SYSTEM_Initialize
                            ___awdiv
                            ___awmod
                             ___wmul
                            _sprintf
                          _sumdigits
 ---------------------------------------------------------------------------------
 (1) _sumdigits                                            7     5      2    1568
                                              9 COMMON     3     1      2
                                              0 BANK0      4     4      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
